8,I based the rankings on how well known the college was and what the college's rank usually is.
155,I ranked colleges I didn't know the location of into medium. I ranked colleges in liberal hellholes with high probability of SJW commie professors and classmates low. I ranked conservative area colleges high because there's a lower likelihood (but still existent) of getting marxist brainwashing.
191,I was mostly interested in Technology schools so I chose the ones that I found that had the highest rank and also were the most reputable.
192,I picked the two I knew something about
225,"I tried to add colleges that I was fond of. However, trying to sort through the rankings was confusing. Didn't see my choices highlighted. "
245,perfec
255,i chose colleges in states i love as my highest priority. second were colleges i have either heard of or colleges that are well known and ranked previously. in the low category i put colleges that are in states i would never want to go to.
321,"I thought of those I considered the more amazing schools, and then moved down to those I was more familiar with."
322,"picked my top favorites first and put them on the left side, then chose next favorites after those and put them on the right side ,after reading the stats of my picks"
362,I leveraged what i know about them and their ranking
366,I picked the two I knew something about
416,"I already had a good idea of what I want in a college before I started it. I went to a small, private college and stayed away from bigger, massive universities. Most, if not all, of these colleges are very big. So I couldn't easily rank them by that (my college you could walk across campus in 10 minutes, slow walking!). That said, I tended to rank the best ones in cooler weather climates (I hate warm/hot weather). So you won't see anything in Florida on my list. I'm also very liberal, so I try to avoid conservative places (though I did rank some higher that are in conservative states due to their liberal town setting). I also went more for some of the colleges that are lesser known, but still really good (i.e.- Clark University). I would fit in better places like that. So that was my general strategy! Fun HIT!"
429,"I wanted to compare colleges that I thought were similar, and that have interactions with each other. I also wanted to make one of the sides clearly larger to not skew results. I wanted to really get a sense of the full spectrum. I felt in this way it would broaden the rankings for me."
473,i chose colleges in states i love as my highest priority. second were colleges i have either heard of or colleges that are well known and ranked previously. in the low category i put colleges that are in states i would never want to go to.
485,In the colleges are need to compare them self to the other college. all of the colleges wanted to the rank. The ranking system is generated by the reflection of the personal preference about colleges.
527,this colleges accurate rank conversation
688,I ranked based on schools I wanted to attend. 
697,"i was looking for top schools, plain and simple"
779,I used the US rankings
798,"i was looking for top schools, plain and simple"
893,i used the high rating statergy
918,"I went by name, state, city. I know all the top schools so I placed them in the high category. The state universities also went into the high category. The city universities went into medium and the small local ones went into low."
920,Just wanted to include all the colleges I looked at as a high school senior as well as premed and then as a grad school applicant. It has my alma maters and that's all that matters.i think they us world news report ranking was closer than the default ranking which was significantly different from my own ranking.(This interface is not easy to use or seemed to be helpful)
994,What I know about the colleges.
1053,"I ranked based on what I have heard about different schools, seen on the news and athletics wise. Also from my most to least favorite."
1064,I ranked based on prestige colleges
1082,I looked at the list of schools and tried to find ones that I was interested and would like.
1085,"i was looking for top schools, plain and simple"
1187,In the colleges are need to compare them self to the other college. all of the colleges wanted to the rank. The ranking system is generated by the reflection of the personal preference about colleges.
1230,I was trying to find colleges I was familiar with and knew were already prestigious. I chose mostly on familiarity.
1256,I ranked all of the ivy leagues at the top but the final ranking that was displayed didn't show any of the ivy leagues near the top which was confusing as it didn't seem to matter how I ranked schools as the shown ranking didn't seem to take into account the fact that I ranked all the ivy leagues as the best. 
1279,"I went by name, state, city. I know all the top schools so I placed them in the high category. The state universities also went into the high category. The city universities went into medium and the small local ones went into low."
1321,this colleges accurate rank conversation
1324,"I wanted to compare colleges that I thought were similar, and that have interactions with each other. I also wanted to make one of the sides clearly larger to not skew results. I wanted to really get a sense of the full spectrum. I felt in this way it would broaden the rankings for me."
1336,I leveraged what i know about them and their ranking
1402,"I tried to add colleges that I was fond of. However, trying to sort through the rankings was confusing. Didn't see my choices highlighted. "
1409,according to the national rank
1448,Personal experience or based on what information I knew about them.
1463,"I wanted to compare colleges that I thought were similar, and that have interactions with each other. I also wanted to make one of the sides clearly larger to not skew results. I wanted to really get a sense of the full spectrum. I felt in this way it would broaden the rankings for me."
1546,I ranked the colleges I knew I would like to physically attend based on the look of the campus and where in the US it was located. I selected the universities I knew a lot about and knew I would be interested in attending.
1647,I was looking for a particular major.  
1672,I went with schools that were not overly expensive while also being highly regarded within the state. State schools would generally be on the lower end as they were generally expensive and not the best for students
1700,i chose colleges in states i love as my highest priority. second were colleges i have either heard of or colleges that are well known and ranked previously. in the low category i put colleges that are in states i would never want to go to.
1719,"Close to home, or ones in areas I would like to go.  Most of the colleges I actually wanted to go to weren't listed."
1721,I ranked my colleges based the US News Ranks and their elite status. 
1818,I was mostly interested in Technology schools so I chose the ones that I found that had the highest rank and also were the most reputable.
1976,according to the national rank
1986,"I ranked them High, Medium, and Low based on the ranking they were given by the third party ranking.
1-50 was high. 51-100 was medium. 100+ was all low."
2010,Personal experience or based on what information I knew about them.
2017,I was mostly interested in Technology schools so I chose the ones that I found that had the highest rank and also were the most reputable.
2023,Personal experience or based on what information I knew about them.
2069,"I looked at ones I was familiar with, plus some places I would like to live.  Then I looked at ranking plus tuition."
2115,"I looked at ones I was familiar with, plus some places I would like to live.  Then I looked at ranking plus tuition."
2125,"academics, prestige, and sports "
2187,perfec
2247,I ranked my colleges based the US News Ranks and their elite status. 
2374,"Close to home, or ones in areas I would like to go.  Most of the colleges I actually wanted to go to weren't listed."
2463,i made by my opinion 
2477,I picked the two I knew something about
2497,because the are poor listen
2502,according to the national rank
2511,i used the high rating statergy
2560,i chose colleges in states i love as my highest priority. second were colleges i have either heard of or colleges that are well known and ranked previously. in the low category i put colleges that are in states i would never want to go to.
2621,What I know about the colleges.
2651,"Close to home, or ones in areas I would like to go.  Most of the colleges I actually wanted to go to weren't listed."
2685,I went with schools that were not overly expensive while also being highly regarded within the state. State schools would generally be on the lower end as they were generally expensive and not the best for students
2694,I based the rankings on how well known the college was and what the college's rank usually is.
2705,I ranked colleges that I was personally familiar with. I think there needs to be more data for each college like graduation rate and tuition rates.
2714,
2752,I was mostly interested in Technology schools so I chose the ones that I found that had the highest rank and also were the most reputable.
2785,Just wanted to include all the colleges I looked at as a high school senior as well as premed and then as a grad school applicant. It has my alma maters and that's all that matters.i think they us world news report ranking was closer than the default ranking which was significantly different from my own ranking.(This interface is not easy to use or seemed to be helpful)
2831,"I already had a good idea of what I want in a college before I started it. I went to a small, private college and stayed away from bigger, massive universities. Most, if not all, of these colleges are very big. So I couldn't easily rank them by that (my college you could walk across campus in 10 minutes, slow walking!). That said, I tended to rank the best ones in cooler weather climates (I hate warm/hot weather). So you won't see anything in Florida on my list. I'm also very liberal, so I try to avoid conservative places (though I did rank some higher that are in conservative states due to their liberal town setting). I also went more for some of the colleges that are lesser known, but still really good (i.e.- Clark University). I would fit in better places like that. So that was my general strategy! Fun HIT!"
2890,I used the US rankings
2978,I tried to focus on colleges near my area (Chicago) and more famous universities like Harvard. These are the institutions I know the most about.
